------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160027.254
  Time zero on CPU 1             :   0.798374000000000E+00  s.
  Internal wall clock time zero  :           467049627.254  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1646A0E8-AE84-46DF-A72C-88C9CF7097B5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1351       0.00000           0.221862            6.03717
   1352       0.00000           0.222380            6.05126
   1353       0.00000           0.222381            6.05129
   1354       0.00000           0.224860            6.11876
   1355       0.00000           0.229809            6.25343
   1356       0.00000           0.230803            6.28046
   1357       0.00000           0.234755            6.38800
   1358       0.00000           0.237963            6.47529
   1359       0.00000           0.238165            6.48081
   1360       0.00000           0.238166            6.48084
   1361       0.00000           0.239649            6.52118
   1362       0.00000           0.241472            6.57079
   1363       0.00000           0.241475            6.57086
   1364       0.00000           0.245539            6.68145
   1365       0.00000           0.245541            6.68152
   1366       0.00000           0.248336            6.75758
   1367       0.00000           0.249063            6.77735
   1368       0.00000           0.249067            6.77747
   1369       0.00000           0.250037            6.80386
   1370       0.00000           0.251140            6.83388
   1371       0.00000           0.251142            6.83391
   1372       0.00000           0.252005            6.85741
   1373       0.00000           0.258293            7.02852
   1374       0.00000           0.258388            7.03110
   1375       0.00000           0.268726            7.31242
   1376       0.00000           0.268731            7.31253
   1377       0.00000           0.270949            7.37290
   1378       0.00000           0.272092            7.40401
   1379       0.00000           0.276012            7.51067
   1380       0.00000           0.276015            7.51075
   1381       0.00000           0.279281            7.59963
   1382       0.00000           0.281427            7.65801
   1383       0.00000           0.281901            7.67091
   1384       0.00000           0.282962            7.69979
   1385       0.00000           0.283421            7.71229
   1386       0.00000           0.283848            7.72389
   1387       0.00000           0.285029            7.75602
   1388       0.00000           0.287441            7.82168
   1389       0.00000           0.287442            7.82171
   1390       0.00000           0.288188            7.84198
   1391       0.00000           0.288188            7.84199
   1392       0.00000           0.291444            7.93061
   1393       0.00000           0.291446            7.93064
   1394       0.00000           0.291723            7.93819
   1395       0.00000           0.296826            8.07704
   1396       0.00000           0.297980            8.10844
   1397       0.00000           0.298369            8.11904
   1398       0.00000           0.299401            8.14712
   1399       0.00000           0.299406            8.14725
   1400       0.00000           0.301182            8.19558
   1401       0.00000           0.301843            8.21357
   1402       0.00000           0.303507            8.25885
   1403       0.00000           0.303509            8.25890
   1404       0.00000           0.309971            8.43475
   1405       0.00000           0.310977            8.46211
   1406       0.00000           0.310978            8.46215
   1407       0.00000           0.314761            8.56507
   1408       0.00000           0.314764            8.56517
   1409       0.00000           0.319318            8.68909
   1410       0.00000           0.319819            8.70271
   1411       0.00000           0.322602            8.77845
   1412       0.00000           0.326930            8.89622
   1413       0.00000           0.327206            8.90373
   1414       0.00000           0.329255            8.95947
   1415       0.00000           0.329256            8.95950
   1416       0.00000           0.329714            8.97198
   1417       0.00000           0.333445            9.07349
   1418       0.00000           0.333448            9.07358
   1419       0.00000           0.337899            9.19471
   1420       0.00000           0.337902            9.19478
   1421       0.00000           0.340401            9.26278
   1422       0.00000           0.341475            9.29200
   1423       0.00000           0.344310            9.36914
   1424       0.00000           0.344538            9.37534
   1425       0.00000           0.344541            9.37544
   1426       0.00000           0.344737            9.38077
   1427       0.00000           0.346341            9.42442
   1428       0.00000           0.346342            9.42446
   1429       0.00000           0.347446            9.45450
   1430       0.00000           0.349242            9.50335
   1431       0.00000           0.354446            9.64498
   1432       0.00000           0.354819            9.65511

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.89558191 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)
