------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  224227.201
  Time zero on CPU 1             :   0.186427500000000E+01  s.
  Internal wall clock time zero  :           466987347.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49E03D0D-7650-486B-A6EC-C062D848FFAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   1077       2.00000          -0.633064          -17.22655
   1078       2.00000          -0.632815          -17.21977
   1079       2.00000          -0.632769          -17.21853
   1080       2.00000          -0.632599          -17.21390
   1081       2.00000          -0.519945          -14.14841
   1082       2.00000          -0.503551          -13.70232
   1083       2.00000          -0.503498          -13.70088
   1084       2.00000          -0.502829          -13.68267
   1085       2.00000          -0.496133          -13.50047
   1086       2.00000          -0.496107          -13.49976
   1087       2.00000          -0.496059          -13.49846
   1088       2.00000          -0.496052          -13.49827
   1089       2.00000          -0.496049          -13.49817
   1090       2.00000          -0.495623          -13.48658
   1091       2.00000          -0.495620          -13.48650
   1092       2.00000          -0.495580          -13.48541
   1093       2.00000          -0.495429          -13.48130
   1094       2.00000          -0.495206          -13.47524
   1095       2.00000          -0.495175          -13.47439
   1096       2.00000          -0.495097          -13.47227
   1097       2.00000          -0.495089          -13.47205
   1098       2.00000          -0.494909          -13.46716
   1099       2.00000          -0.494789          -13.46390
   1100       2.00000          -0.494639          -13.45981
   1101       2.00000          -0.494578          -13.45815
   1102       2.00000          -0.494544          -13.45723
   1103       2.00000          -0.494504          -13.45613
   1104       2.00000          -0.494450          -13.45467
   1105       2.00000          -0.494175          -13.44718
   1106       2.00000          -0.494167          -13.44696
   1107       2.00000          -0.493765          -13.43604
   1108       2.00000          -0.493466          -13.42789
   1109       2.00000          -0.484853          -13.19351
   1110       2.00000          -0.483125          -13.14650
   1111       2.00000          -0.483058          -13.14469
   1112       2.00000          -0.468025          -12.73562
   1113       2.00000          -0.336409           -9.15417
   1114       2.00000          -0.335244           -9.12244
   1115       2.00000          -0.332740           -9.05430
   1116       2.00000          -0.332548           -9.04908
   1117       2.00000          -0.332382           -9.04458
   1118       2.00000          -0.331756           -9.02754
   1119       2.00000          -0.330434           -8.99156
   1120       2.00000          -0.330109           -8.98271
   1121       2.00000          -0.327998           -8.92527
   1122       2.00000          -0.326312           -8.87939
   1123       2.00000          -0.324376           -8.82671
   1124       2.00000          -0.324247           -8.82321
   1125       2.00000          -0.294766           -8.02100
   1126       2.00000          -0.294283           -8.00785
   1127       2.00000          -0.294266           -8.00739
   1128       2.00000          -0.287805           -7.83158
   1129       2.00000          -0.287766           -7.83052
   1130       2.00000          -0.285977           -7.78184
   1131       2.00000          -0.285495           -7.76870
   1132       2.00000          -0.285463           -7.76783
   1133       2.00000          -0.284576           -7.74371
   1134       2.00000          -0.283449           -7.71303
   1135       2.00000          -0.277211           -7.54330
   1136       2.00000          -0.277171           -7.54221
   1137       2.00000          -0.275575           -7.49876
   1138       2.00000          -0.275506           -7.49691
   1139       2.00000          -0.275483           -7.49628
   1140       2.00000          -0.268563           -7.30798
   1141       2.00000          -0.268462           -7.30522
   1142       2.00000          -0.267647           -7.28305
   1143       2.00000          -0.267185           -7.27049
   1144       2.00000          -0.267068           -7.26728
   1145       2.00000          -0.266996           -7.26534
   1146       2.00000          -0.266831           -7.26085
   1147       2.00000          -0.265021           -7.21158
   1148       2.00000          -0.264307           -7.19216
   1149       2.00000          -0.264113           -7.18687
   1150       2.00000          -0.264085           -7.18613
   1151       2.00000          -0.263707           -7.17582
   1152       2.00000          -0.263413           -7.16783
   1153       2.00000          -0.262618           -7.14620
   1154       2.00000          -0.262339           -7.13860
   1155       2.00000          -0.262279           -7.13698
   1156       2.00000          -0.262169           -7.13399
   1157       2.00000          -0.260863           -7.09846
   1158       2.00000          -0.260128           -7.07845
   1159       2.00000          -0.260097           -7.07760
   1160       2.00000          -0.259294           -7.05574
   1161       2.00000          -0.258570           -7.03604
   1162       2.00000          -0.258236           -7.02695
   1163       2.00000          -0.257603           -7.00975
