------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160129.330
  Time zero on CPU 1             :   0.903988000000000E+00  s.
  Internal wall clock time zero  :           467049689.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FC8C187-C87A-4807-A713-EF3A9364451F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  | Shell number:    28
  |   VDW energy change:  -0.134308E-05 eV.
  |   Not converged.
  | Shell number:    29
  |   VDW energy change:  -0.116700E-05 eV.
  |   Not converged.
  | Shell number:    30
  |   VDW energy change:  -0.101886E-05 eV.
  |   Not converged.
  | Shell number:    31
  |   VDW energy change:  -0.893501E-06 eV.
  |   max. VDW force change:   0.338954E-10 eV/AA.
  |   Converged.

  Total energy components:
  | Sum of eigenvalues            :     -256348.04475594 Ha    -6975585.21167701 eV
  | XC energy correction          :       -9069.42263292 Ha     -246791.54645738 eV
  | XC potential correction       :       11846.57556730 Ha      322361.72276998 eV
  | Free-atom electrostatic energy:     -156641.66377048 Ha    -4262436.54157835 eV
  | Hartree energy correction     :          -1.09088105 Ha         -29.68438369 eV
  | vdW energy correction         :          -0.34061607 Ha          -9.26863479 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -410213.98708916 Ha   -11162490.52996123 eV
  | Total energy, T -> 0          :     -410213.98708916 Ha   -11162490.52996123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -410213.98708916 Ha   -11162490.52996123 eV

  Derived energy quantities:
  | Kinetic energy                :      445644.42139570 Ha    12126601.70087833 eV
  | Electrostatic energy          :     -846788.64523587 Ha   -23042291.41574740 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00465008 Ha          -0.12653510 eV
  | Sum of eigenvalues per atom                           :     -174389.63029193 eV
  | Total energy (T->0) per atom                          :     -279062.26324903 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -279062.26324903 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.554771E+00  0.453315E+00  0.338328E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.557235E-02 -0.319910E-02 -0.171953E-05
   Hartree pot. SCF incomplete   : -0.176918E-04  0.212952E-04  0.227619E-05
   Pulay + GGA                   :  0.648267E+00 -0.457504E+00 -0.360876E-03
   Van der Waals                 : -0.990323E-01  0.738988E-02  0.119109E-04
   ----------------------------------------------------------------
   Total forces(   1)            :  0.180964E-04  0.231420E-04 -0.100807E-04
  atom #    2
   Hellmann-Feynman              :  0.555420E+00 -0.453420E+00 -0.185768E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.557250E-02  0.319814E-02  0.286987E-05
   Hartree pot. SCF incomplete   :  0.227758E-04 -0.211464E-04 -0.244420E-05
   Pulay + GGA                   : -0.648915E+00  0.457688E+00  0.200520E-03
   Van der Waals                 :  0.990306E-01 -0.742378E-02 -0.197700E-04
   ----------------------------------------------------------------
   Total forces(   2)            : -0.146985E-04  0.210284E-04 -0.459222E-05
  atom #    3
   Hellmann-Feynman              : -0.453681E+00  0.554603E+00  0.345997E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.319310E-02 -0.556854E-02 -0.991158E-06
   Hartree pot. SCF incomplete   : -0.207523E-04  0.204798E-04  0.205005E-05
   Pulay + GGA                   :  0.457953E+00 -0.648103E+00 -0.298493E-03
   Van der Waals                 : -0.743697E-02  0.989620E-01  0.268359E-04
   ----------------------------------------------------------------
   Total forces(   3)            :  0.639355E-05 -0.855791E-04  0.753988E-04
  atom #    4
   Hellmann-Feynman              :  0.453536E+00 -0.555200E+00  0.448116E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.319457E-02  0.556662E-02 -0.335602E-05
   Hartree pot. SCF incomplete   :  0.252272E-04 -0.199776E-04 -0.173910E-05
   Pulay + GGA                   : -0.457780E+00  0.648620E+00 -0.443133E-03
   Van der Waals                 :  0.739317E-02 -0.989865E-01 -0.117130E-04
   ----------------------------------------------------------------
   Total forces(   4)            : -0.204614E-04 -0.198508E-04 -0.118250E-04
  atom #    5
   Hellmann-Feynman              : -0.453350E+00  0.554766E+00  0.675736E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.319478E-02 -0.556499E-02 -0.210714E-05
   Hartree pot. SCF incomplete   : -0.239914E-04  0.190342E-04  0.261221E-05
   Pulay + GGA                   :  0.457495E+00 -0.648222E+00 -0.653423E-03
   Van der Waals                 : -0.736463E-02  0.989584E-01 -0.170489E-04
   ----------------------------------------------------------------
   Total forces(   5)            : -0.485193E-04 -0.437787E-04  0.576910E-05
  atom #    6
   Hellmann-Feynman              :  0.453105E+00 -0.554253E+00 -0.271840E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.319018E-02  0.556607E-02  0.183034E-06
   Hartree pot. SCF incomplete   :  0.188133E-04 -0.189131E-04 -0.291479E-05
   Pulay + GGA                   : -0.457293E+00  0.647764E+00  0.270602E-03
   Van der Waals                 :  0.742655E-02 -0.989822E-01  0.262777E-04
   ----------------------------------------------------------------
   Total forces(   6)            :  0.675468E-04  0.753996E-04  0.223088E-04
  atom #    7
   Hellmann-Feynman              : -0.554775E+00  0.453616E+00  0.221029E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.556679E-02 -0.319789E-02  0.121641E-05
   Hartree pot. SCF incomplete   : -0.209920E-04  0.219141E-04  0.221568E-05
   Pulay + GGA                   :  0.648173E+00 -0.457883E+00 -0.174371E-03
   Van der Waals                 : -0.989426E-01  0.743765E-02 -0.345046E-06
   ----------------------------------------------------------------
   Total forces(   7)            :  0.910523E-06 -0.567301E-05  0.497448E-04
  atom #    8
   Hellmann-Feynman              :  0.554173E+00 -0.453403E+00  0.364683E-03
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.556840E-02  0.320265E-02  0.443632E-06
   Hartree pot. SCF incomplete   :  0.165213E-04 -0.222314E-04 -0.234673E-05
   Pulay + GGA                   : -0.647616E+00  0.457648E+00 -0.364823E-03
   Van der Waals                 :  0.989514E-01 -0.734527E-02  0.126897E-05
   ----------------------------------------------------------------
   Total forces(   8)            : -0.436309E-04  0.800885E-04 -0.774459E-06
  atom #    9
   Hellmann-Feynman              :  0.132706E-02 -0.109865E-03 -0.280558E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.189527E-04  0.143261E-04  0.694695E-05
   Hartree pot. SCF incomplete   :  0.354425E-06 -0.971609E-05 -0.311552E-04
   Pulay + GGA                   : -0.126449E-02  0.351358E-03 -0.222533E-03
   Van der Waals                 : -0.881485E-05  0.190514E-04  0.126772E-04
   ----------------------------------------------------------------
   Total forces(   9)            :  0.351520E-04  0.265154E-03 -0.262120E-03
  atom #   10
   Hellmann-Feynman              :  0.241076E-03 -0.227640E-03  0.112213E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.226779E-04 -0.143412E-04  0.172633E-04
   Hartree pot. SCF incomplete   :  0.160345E-05 -0.122592E-04  0.314040E-04
   Pulay + GGA                   : -0.350134E-03  0.547793E-03 -0.837863E-03
   Van der Waals                 :  0.121105E-04  0.712407E-05  0.309168E-05
   ----------------------------------------------------------------
   Total forces(  10)            : -0.726653E-04  0.300676E-03  0.336027E-03
  atom #   11
   Hellmann-Feynman              :  0.826348E-03  0.103320E-02 -0.883951E-04
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.368711E-04  0.677657E-05 -0.956549E-05
   Hartree pot. SCF incomplete   :  0.861733E-05  0.101936E-04 -0.260883E-04
   Pulay + GGA                   : -0.654795E-03 -0.119549E-02 -0.889507E-04
   Van der Waals                 : -0.265326E-05  0.120150E-05 -0.283199E-04
   ----------------------------------------------------------------
   Total forces(  11)            :  0.140646E-03 -0.144124E-03 -0.241320E-03
  atom #   12
   Hellmann-Feynman              : -0.563800E-03 -0.530056E-03  0.138300E-02
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.944838E-05  0.107196E-04  0.113746E-04
   Hartree pot. SCF incomplete   :  0.950641E-05  0.128755E-04  0.270043E-04
