------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
    200       2.00000        -169.161235        -4603.11142
    201       2.00000        -139.864020        -3805.89362
    202       2.00000        -139.864017        -3805.89355
    203       2.00000        -139.864000        -3805.89308
    204       2.00000        -139.863999        -3805.89307
    205       2.00000        -139.863810        -3805.88792
    206       2.00000        -139.863810        -3805.88792
    207       2.00000        -139.863795        -3805.88751
    208       2.00000        -139.863792        -3805.88743
    209       2.00000        -115.986858        -3156.16299
    210       2.00000        -115.986856        -3156.16293
    211       2.00000        -115.986853        -3156.16284
    212       2.00000        -115.986850        -3156.16278
    213       2.00000        -115.986848        -3156.16272
    214       2.00000        -115.986848        -3156.16270
    215       2.00000        -115.986832        -3156.16229
    216       2.00000        -115.986830        -3156.16222
    217       2.00000        -115.986819        -3156.16193
    218       2.00000        -115.986819        -3156.16192
    219       2.00000        -115.986817        -3156.16187
    220       2.00000        -115.986816        -3156.16186
    221       2.00000        -115.986643        -3156.15713
    222       2.00000        -115.986643        -3156.15713
    223       2.00000        -115.986641        -3156.15710
    224       2.00000        -115.986641        -3156.15709
    225       2.00000        -115.986635        -3156.15693
    226       2.00000        -115.986633        -3156.15685
    227       2.00000        -115.986631        -3156.15681
    228       2.00000        -115.986631        -3156.15681
    229       2.00000        -115.986623        -3156.15660
    230       2.00000        -115.986620        -3156.15653
    231       2.00000        -115.986611        -3156.15627
    232       2.00000        -115.986608        -3156.15619
    233       2.00000         -91.771493        -2497.22938
    234       2.00000         -91.771491        -2497.22931
    235       2.00000         -91.771480        -2497.22902
    236       2.00000         -91.771477        -2497.22895
    237       2.00000         -91.771476        -2497.22893
    238       2.00000         -91.771474        -2497.22886
    239       2.00000         -91.771470        -2497.22876
    240       2.00000         -91.771470        -2497.22875
    241       2.00000         -91.771469        -2497.22873
    242       2.00000         -91.771468        -2497.22871
    243       2.00000         -91.771462        -2497.22854
    244       2.00000         -91.771460        -2497.22847
    245       2.00000         -91.771450        -2497.22821
    246       2.00000         -91.771450        -2497.22820
    247       2.00000         -91.771445        -2497.22808
    248       2.00000         -91.771445        -2497.22807
    249       2.00000         -91.771441        -2497.22795
    250       2.00000         -91.771438        -2497.22788
    251       2.00000         -91.771417        -2497.22733
    252       2.00000         -91.771417        -2497.22731
    253       2.00000         -91.771279        -2497.22356
    254       2.00000         -91.771279        -2497.22356
    255       2.00000         -91.771272        -2497.22337
    256       2.00000         -91.771272        -2497.22337
    257       2.00000         -91.771271        -2497.22335
    258       2.00000         -91.771271        -2497.22335
    259       2.00000         -91.771267        -2497.22323
    260       2.00000         -91.771264        -2497.22315
    261       2.00000         -91.771259        -2497.22301
    262       2.00000         -91.771256        -2497.22293
    263       2.00000         -91.771251        -2497.22279
    264       2.00000         -91.771248        -2497.22272
    265       2.00000         -91.771247        -2497.22270
    266       2.00000         -91.771247        -2497.22270
    267       2.00000         -91.771237        -2497.22243
    268       2.00000         -91.771237        -2497.22242
    269       2.00000         -91.771237        -2497.22242
    270       2.00000         -91.771234        -2497.22234
    271       2.00000         -91.771217        -2497.22188
    272       2.00000         -91.771214        -2497.22180
    273       2.00000         -42.965704        -1169.15629
    274       2.00000         -42.965701        -1169.15621
    275       2.00000         -42.965699        -1169.15615
    276       2.00000         -42.965699        -1169.15615
    277       2.00000         -42.965698        -1169.15613
    278       2.00000         -42.965697        -1169.15609
    279       2.00000         -42.965695        -1169.15606
    280       2.00000         -42.965694        -1169.15602
    281       2.00000         -37.833460        -1029.50083
    282       2.00000         -37.833452        -1029.50061
    283       2.00000         -37.833451        -1029.50057
    284       2.00000         -37.833450        -1029.50055
    285       2.00000         -37.833448        -1029.50051
    286       2.00000         -37.833444        -1029.50038
    287       2.00000         -37.833441        -1029.50030
    288       2.00000         -37.833439        -1029.50026
    289       2.00000         -37.833045        -1029.48953
    290       2.00000         -37.833041        -1029.48943
    291       2.00000         -37.833041        -1029.48942
    292       2.00000         -37.833040        -1029.48939
    293       2.00000         -37.832933        -1029.48649
    294       2.00000         -37.832932        -1029.48646
    295       2.00000         -37.832931        -1029.48644
    296       2.00000         -37.832930        -1029.48639
    297       2.00000         -37.832871        -1029.48481
    298       2.00000         -37.832870        -1029.48477
    299       2.00000         -37.832865        -1029.48463
    300       2.00000         -37.832864        -1029.48461
    301       2.00000         -37.832664        -1029.47918
    302       2.00000         -37.832662        -1029.47912
    303       2.00000         -37.832661        -1029.47908
    304       2.00000         -37.832659        -1029.47904
    305       2.00000         -36.104525         -982.45411
    306       2.00000         -36.104522         -982.45403
    307       2.00000         -36.104520         -982.45397
    308       2.00000         -36.104520         -982.45397
    309       2.00000         -36.104519         -982.45395
    310       2.00000         -36.104518         -982.45392
    311       2.00000         -36.104516         -982.45388
    312       2.00000         -36.104515         -982.45384
    313       2.00000         -36.104509         -982.45367
    314       2.00000         -36.104506         -982.45359
    315       2.00000         -36.104504         -982.45353
    316       2.00000         -36.104503         -982.45352
    317       2.00000         -36.104502         -982.45350
    318       2.00000         -36.104502         -982.45347
    319       2.00000         -36.104500         -982.45343
    320       2.00000         -36.104498         -982.45338
    321       2.00000         -36.104471         -982.45265
    322       2.00000         -36.104468         -982.45257
    323       2.00000         -36.104467         -982.45253
    324       2.00000         -36.104466         -982.45252
    325       2.00000         -36.104466         -982.45251
    326       2.00000         -36.104464         -982.45246
    327       2.00000         -36.104464         -982.45244
    328       2.00000         -36.104462         -982.45240
    329       2.00000         -31.596410         -859.78207
    330       2.00000         -31.596402         -859.78185
    331       2.00000         -31.596401         -859.78181
    332       2.00000         -31.596400         -859.78179
    333       2.00000         -31.596399         -859.78175
    334       2.00000         -31.596394         -859.78162
    335       2.00000         -31.596391         -859.78154
    336       2.00000         -31.596389         -859.78150
    337       2.00000         -31.595973         -859.77016
    338       2.00000         -31.595969         -859.77006
    339       2.00000         -31.595968         -859.77005
    340       2.00000         -31.595967         -859.77002
    341       2.00000         -31.595867         -859.76727
    342       2.00000         -31.595866         -859.76725
    343       2.00000         -31.595865         -859.76723
    344       2.00000         -31.595863         -859.76718
    345       2.00000         -31.595796         -859.76535
    346       2.00000         -31.595794         -859.76530
    347       2.00000         -31.595789         -859.76517
    348       2.00000         -31.595788         -859.76515
    349       2.00000         -31.595596         -859.75990
    350       2.00000         -31.595594         -859.75985
    351       2.00000         -31.595592         -859.75980
    352       2.00000         -31.595591         -859.75977
    353       2.00000         -31.594932         -859.74185
    354       2.00000         -31.594924         -859.74163
    355       2.00000         -31.594923         -859.74160
    356       2.00000         -31.594922         -859.74158
    357       2.00000         -31.594921         -859.74153
    358       2.00000         -31.594916         -859.74141
    359       2.00000         -31.594913         -859.74132
    360       2.00000         -31.594911         -859.74128
    361       2.00000         -31.594792         -859.73802
    362       2.00000         -31.594783         -859.73780
    363       2.00000         -31.594782         -859.73777
    364       2.00000         -31.594781         -859.73775
    365       2.00000         -31.594780         -859.73770
    366       2.00000         -31.594775         -859.73757
    367       2.00000         -31.594772         -859.73749
    368       2.00000         -31.594771         -859.73745
    369       2.00000         -31.594495         -859.72995
    370       2.00000         -31.594491         -859.72985
    371       2.00000         -31.594491         -859.72984
    372       2.00000         -31.594490         -859.72981
    373       2.00000         -31.594424         -859.72801
    374       2.00000         -31.594420         -859.72791
    375       2.00000         -31.594420         -859.72791
    376       2.00000         -31.594419         -859.72787
    377       2.00000         -31.594381         -859.72684
    378       2.00000         -31.594380         -859.72682
    379       2.00000         -31.594379         -859.72680
    380       2.00000         -31.594377         -859.72675
    381       2.00000         -31.594323         -859.72528
    382       2.00000         -31.594322         -859.72524
    383       2.00000         -31.594317         -859.72511
    384       2.00000         -31.594316         -859.72509
    385       2.00000         -31.594308         -859.72486
    386       2.00000         -31.594307         -859.72484
    387       2.00000         -31.594306         -859.72482
    388       2.00000         -31.594304         -859.72477
    389       2.00000         -31.594252         -859.72334
    390       2.00000         -31.594250         -859.72329
    391       2.00000         -31.594245         -859.72316
    392       2.00000         -31.594245         -859.72314
    393       2.00000         -31.594113         -859.71957
    394       2.00000         -31.594111         -859.71951
    395       2.00000         -31.594110         -859.71947
    396       2.00000         -31.594109         -859.71944
    397       2.00000         -31.594041         -859.71760
    398       2.00000         -31.594039         -859.71753
    399       2.00000         -31.594037         -859.71750
    400       2.00000         -31.594036         -859.71746
    401       2.00000         -31.547669         -858.45575
    402       2.00000         -31.547666         -858.45568
    403       2.00000         -31.547651         -858.45526
    404       2.00000         -31.547650         -858.45525
    405       2.00000         -31.547456         -858.44995
    406       2.00000         -31.547456         -858.44994
    407       2.00000         -31.547442         -858.44959
    408       2.00000         -31.547440         -858.44951
    409       2.00000         -26.059297         -709.10955
    410       2.00000         -26.059295         -709.10949
    411       2.00000         -26.059294         -709.10947
    412       2.00000         -26.059292         -709.10941
    413       2.00000         -26.059292         -709.10941
    414       2.00000         -26.059292         -709.10941
    415       2.00000         -26.059291         -709.10939
    416       2.00000         -26.059290         -709.10936
